"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"C0014070","Encephalomyelitis",775,-0.327484447965636,-1.60745912610467,5.36044227657463e-09,4.62498959622859e-05,4.20540803024324e-05,4738,"tags=35%, list=27%, signal=27%","3569/240/4929/56902/2645/54106/1906/8932/26073/8560/1029/5741/960/7351/406934/57506/1536/4741/149233/7412/11343/79792/834/2099/406938/1440/7186/23765/9536/6271/118788/10501/841/1043/5880/266743/1312/5713/857/6648/5743/1880/23621/596/940/10385/1236/55004/930/3574/2350/50616/1958/1233/117289/64689/8398/2532/942/6620/5744/4914/409/3996/6375/5594/3596/4615/4899/6540/2324/59352/177/3777/6382/7423/10981/4353/998/6833/5764/1522/3958/128/89886/51573/6387/7132/246778/1364/23645/1869/6347/57794/4340/8651/1238/57599/6361/11240/1410/6285/914/6778/9242/8428/5730/23604/1535/27178/54858/3683/6356/2260/6373/57546/5478/3456/6404/51083/117196/284/4313/10673/1025/1374/1493/55065/5879/2911/53342/28959/954/5894/1234/3589/2067/51310/1822/6550/2056/1365/3340/7408/7074/6614/867/3578/79654/7421/2596/5093/353/3902/6337/151306/25897/1843/8626/4790/208/3689/5624/160364/51082/2914/23139/2735/199/3371/3164/5321/27352/5725/340348/958/6853/4780/2100/51477/1191/51588/60/4155/5734/962/10392/6367/9466/7052/1437/8654/151056/2625/50488/5970/682/1268/7965/5293/8788/22821/9423/8639/952/140885/7293/491/29108/51548/6352/9446/410/3560/972/6538/84818/6612/3949/165140/9034/8720/79813/2806/5777/5696/54795/8837/4137/8878/9023/1240/4261/23038/5595/408/1995/9235/2833/3659/3107/5010/2740/3627/50943/54567/83692/182/6992/80331/259197/3581/2934/1956/3661/3383/7043/1032/4684/4055/5989/6622/6794/9402/5698/56963/6609/3965/9021/6772"
"C0426429","Broad nasal tip",121,0.452363946128857,2.19325710623365,2.58357018291741e-08,7.43034784607046e-05,6.75626265729244e-05,2534,"tags=37%, list=14%, signal=32%","2186/196528/317662/5573/79868/284058/7994/11043/7592/51132/7552/546/84679/85440/1968/1183/6885/8573/4204/79718/23545/55869/57465/9851/1756/170692/7403/178/55784/57492/8239/4893/6872/116442/23126/2182/11011/5792/51322/3480/1741/54880/81887/4036/22866"
"C1865017","Thin upper lip vermilion",192,0.389562500668051,2.0380473256367,2.18674822289538e-08,7.43034784607046e-05,6.75626265729244e-05,2587,"tags=33%, list=15%, signal=29%","9321/2186/79868/22995/7994/6857/11043/7592/10735/5718/7552/546/84679/1183/57728/25836/169792/4204/7703/55869/9126/4841/4774/1213/23141/57465/55788/84188/5781/1756/55023/6601/8493/8924/163786/178/1911/55784/6651/23556/57492/8239/6872/2033/23394/6605/11128/116442/79648/23126/158/10484/4952/10075/2182/6654/9949/4281/51322/3480/1741/81887/22866/4297"
"C1857486","Low-set, posteriorly rotated ears",212,0.365780329401258,1.90941838664414,6.21310376445875e-08,0.000134016648199375,0.000121858585148713,2746,"tags=32%, list=16%, signal=27%","80184/23512/196528/317662/341640/91147/7994/79738/64324/161742/79848/123016/5193/2773/84100/6655/546/9702/51057/22930/25836/55212/55869/84294/673/9126/585/23426/55780/55636/8504/153241/5781/9851/5194/6497/5828/23322/80144/8726/3643/23556/6519/57492/8239/4893/57545/9581/5332/22954/25914/83737/4952/79659/2239/2245/701/6654/166379/3981/54880/5190/55691/4297/8036/64093/51259"
"C1333064","Classical Hodgkin's Lymphoma",251,-0.406306714584533,-1.83898164820701,1.0967366781585e-07,0.00018925288118303,0.000172083757101374,3631,"tags=34%, list=21%, signal=27%","9020/942/5594/4792/3596/6382/467/4118/2208/6776/23205/2788/9046/3122/3361/8651/22809/6949/6361/3702/6778/3002/9242/51750/5971/10255/200942/783/973/397/9709/8764/3315/51083/3082/1493/974/1822/2669/5133/3902/3492/8626/4790/2624/79885/5770/91851/958/80380/51477/6367/2625/9294/5293/952/4000/8988/6352/56996/9260/3949/3398/8720/4277/8837/4261/3726/4283/3107/10999/3563/50943/5452/6813/5371/3135/3727/7014/6622/9402/5698/9021/6772/3385"
"C1865037","Cone-shaped epiphysis",44,0.606501925578052,2.40925271600914,2.79180439442451e-07,0.000381351799697414,0.00034675535748296,2450,"tags=43%, list=14%, signal=37%","9321/80184/5144/5573/22995/79848/51626/57728/27130/6885/2261/153241/5932/545/2254/5116/79659/57560/10733"
"C0010823","Cytomegalovirus Infections",409,-0.355070588939202,-1.67875962297547,3.09395294144865e-07,0.000381351799697414,0.00034675535748296,4748,"tags=38%, list=27%, signal=28%","9636/3569/240/4744/54106/2539/26073/9825/56955/4741/7412/57292/79792/834/2099/406938/1440/2316/3265/6868/2217/841/2353/339896/5743/22937/4335/940/3809/10578/1236/6657/930/3574/50616/64689/3620/23523/3638/6720/3916/3394/5594/4899/59352/4791/3958/6387/7132/1869/30835/5272/6347/3434/9118/3804/257101/11076/3002/320/3683/10682/4245/680/5580/3456/117196/10673/3806/1025/1493/23164/6496/1234/2521/3589/60489/2669/11314/9564/2056/11278/9437/5133/7421/353/3133/4920/10148/25897/1050/4790/3004/7057/527/3689/10859/6672/2624/25939/3111/958/4035/79168/4780/10533/60/10392/51744/9628/91543/5970/682/7965/5293/8639/23263/29119/27163/4000/7293/6352/3802/10663/6612/165140/1154/3106/3280/5595/3726/55902/2833/6721/3107/3627/50943/1956/3661/3383/5371/4524/4684/3135/113451/3727/6622/9402/6773/2220/3965/9021/6772/84444/27183"
"C2674608","Feeding difficulties in infancy",277,0.321835862857204,1.73070154614815,5.93510369483339e-07,0.000568978607544695,0.000517360559504015,2217,"tags=29%, list=13%, signal=25%","1629/23512/7337/538/7259/196528/317662/91147/284058/64324/79848/11231/5193/5980/55163/51626/6655/546/93627/57728/22930/7466/65125/166785/9731/25836/8573/4204/7703/4976/134728/23545/55869/673/9126/55636/2074/55788/8504/3190/153241/9343/5781/9851/5194/6497/5828/55023/6601/23322/9326/57724/8726/3643/7403/25942/3908/84295/10102/493856/200894/23556/57492/79147/4893/57545/594/2033/23394/79600/6605/23126/4952/79659/6340/701/57560/6654/29072"
"C0019829","Hodgkin Disease",784,-0.309146919773002,-1.51864811086153,5.3286258264063e-07,0.000568978607544695,0.000517360559504015,4823,"tags=34%, list=27%, signal=26%","64084/3562/9370/2641/4496/1030/7490/3587/11186/3569/240/54106/5816/4256/8932/9048/1029/5741/50802/960/2258/6256/2030/8503/80737/4493/1440/4501/7186/710/23765/2316/8991/5015/2217/5627/83417/5063/7517/7345/56052/11040/2353/30009/5743/58191/4544/596/940/118/4878/598/54535/3110/1236/2952/84300/930/3574/1958/1233/2671/7015/921/3620/942/8888/9139/5594/4792/3596/4615/2324/84959/3813/919/177/6382/10573/2688/4791/4118/2208/3958/6776/6387/7132/9191/2768/6347/23205/11333/1071/3142/3122/3361/8874/6688/7350/8651/6949/6361/846/3702/6778/3002/9242/51750/51517/5971/10255/23604/1630/83881/200942/4026/3683/6356/1017/973/10018/397/9709/50964/5580/51083/284/4313/10673/3806/3082/1493/57410/2911/55201/951/599/2691/1234/974/1822/2669/9564/2056/4499/5133/3578/5296/7535/7421/2596/283297/3902/1999/3690/3492/4185/94/83933/4790/7515/164656/7373/28955/51107/79885/5770/3371/6656/3111/91851/4494/958/5502/8741/80380/4780/2100/51477/1191/7001/752/60/6689/6367/9628/28755/2668/79971/1437/8654/2625/682/1268/5293/407/8639/5979/811/27036/952/643/27163/4150/7293/51548/201633/79109/6352/56996/5347/9970/9641/3560/9260/7161/23274/3949/11334/4772/9940/3398/4277/79813/3106/8837/2263/4261/54776/7185/5595/3726/6736/4283/2833/3107/25/10999/2740/3627/3563/50943/54567/4068/4495/104/5452/29781/1211/6890/22927/3383/5371/4524/4684/117286/3135/6891/3727/5698/1112/3903/3965/6772/3077/6929"
"C0275518","Acute infectious disease",169,-0.433594274018901,-1.89279066356414,7.40314965513495e-07,0.000580676138404585,0.000527996884016467,5909,"tags=50%, list=33%, signal=34%","4284/2623/3687/7037/3119/3700/590/3565/3429/90441/7040/5715/4843/5443/27040/3569/2539/9048/1536/834/7538/2099/6290/3096/30008/2353/596/940/7433/50616/9172/6375/3596/4615/1056/467/4353/7132/246778/6347/3692/11076/3002/54498/6300/64135/3456/23476/84941/1025/6737/10998/1493/53342/1234/3589/60489/5133/7057/2624/51477/2209/2775/952/8988/6352/339345/972/9260/326/3106/5269/5595/3726/6736/2833/3661/6890/3383/4684/10580/6891/3727/83666/6772"
"C0021400","Influenza",718,-0.315821494643833,-1.5444793492589,6.99397574723839e-07,0.000580676138404585,0.000527996884016467,4780,"tags=35%, list=27%, signal=27%","3665/27348/9636/3569/2537/56902/3695/51428/54106/8288/11173/26073/2633/10850/9997/960/255877/92304/57506/834/2520/4668/2099/406938/7439/7405/1440/710/23765/116071/11274/10155/1173/841/3718/857/6290/374/975/5743/23621/4059/55601/596/940/9159/4600/9127/282618/1236/930/3574/50616/64689/9806/2922/7015/942/6528/2678/1982/9172/6375/3916/5594/3596/4615/1056/58531/4149/58484/6382/467/4045/4353/998/26103/4146/2688/10331/80830/3001/1038/64221/246778/6347/57794/3434/3882/81793/2524/8651/3609/2829/3433/79132/4586/914/51364/8013/11076/3002/27178/51160/8519/6356/10964/63951/973/64135/64108/5045/5026/3792/5478/5580/3456/416/23476/1757/51191/10673/1025/84525/9688/10998/1493/90933/53342/84296/23164/10450/140691/27185/56904/1234/1822/7408/9437/6614/285852/10993/353/10148/79947/727897/3902/7454/64005/10410/25897/8626/9524/7057/3689/10859/55740/5624/51143/81030/3430/4852/10379/2624/9246/3371/3164/6697/5725/11009/64761/4780/3507/5742/51477/7879/10533/7001/4599/60/4155/962/3437/8638/9376/91543/1437/2625/5970/7965/5293/9423/816/952/23263/643/8988/7293/862/6352/4940/9446/9436/9641/5708/8784/3802/10663/79092/8720/1154/100507463/5696/3106/5269/3280/23038/4283/6449/9235/2833/3107/25/10999/3627/50943/4068/9830/6487/182/84166/5609/4939/5914/1956/3661/6890/3383/1186/9261/10580/9402/6773/2220/83666/3965/9021/6772/84444/2323/10612/4793"
"C0021053","Immune System Diseases",391,-0.356094850370458,-1.6760620089835,9.57344783499281e-07,0.000688330899335983,0.000625885146615802,4825,"tags=38%, list=27%, signal=28%","49/3562/7332/9370/3569/240/54106/2120/9825/10850/9048/6354/1536/149233/834/51324/2099/406938/7172/6271/6868/56833/3718/2353/30009/975/339896/5743/10318/940/50616/1233/117289/5336/3620/2314/3394/5594/7441/3291/3596/4615/59352/919/4689/6382/2688/215/57514/246778/5335/23205/84876/4340/8651/22809/846/3702/6285/8013/3002/9242/51750/27178/57217/54858/4026/2313/3683/64135/51083/117196/10673/1025/1493/53342/1234/2669/7297/101928376/5133/3578/7421/80332/79947/7780/7454/1827/10288/7057/3689/160364/199/55876/8328/3164/958/2693/8741/4780/2100/6722/60/3603/2209/6367/1437/2625/682/5293/407/811/53347/4000/57178/201633/6352/9970/3560/972/326/23274/165140/1154/3280/7185/3726/9235/2833/3659/3107/3627/50943/4068/94103/84166/1956/3661/6890/5141/6891/3727/6622/6609/9021/6772/3899"
"C0035235","Respiratory Syncytial Virus Infections",215,-0.402177378068371,-1.79420444414632,1.07069094091365e-06,0.00071060934140023,0.000646142476326271,3514,"tags=33%, list=20%, signal=27%","5594/4792/3596/4615/3483/4045/4353/8517/5579/64221/146713/6347/3433/4586/6778/5730/54858/8519/6356/64135/4985/3456/23476/10673/1025/140691/5894/1234/2669/6863/5133/6614/3578/7421/10148/925/6855/7057/10859/5770/6869/958/4780/51477/60/1268/7293/9817/29108/6352/4277/5740/8837/2833/3659/3107/3627/50943/54567/182/84166/1956/3661/6890/5141/3383/5371/4684/9261/6609/6772"
"C0042900","Vitiligo",337,-0.361434341604178,-1.67780725504412,1.42587939622517e-06,0.000878749102187912,0.000799028506771894,2809,"tags=27%, list=16%, signal=23%","6285/6649/3002/54849/10255/57498/4026/2313/7376/64135/6373/3456/1493/83596/1234/2067/1822/285834/7726/5133/7421/6490/3133/1045/22913/25897/7515/125972/9415/4852/2735/3371/4988/3111/122769/10766/958/6663/11009/354/64761/4780/51477/5878/7001/2175/2006/64375/1437/2625/7965/5293/811/53347/643/4000/3134/873/57178/6352/3560/9260/10663/326/79092/7008/5696/3106/43/2263/4261/2833/3107/3627/23410/50943/4068/5226/5699/5609/3661/6890/3383/4524/3135/9402/5698/283871/27022/27190/9855"
"C0026351","Moderate intellectual disability",228,0.329165008307531,1.73583928492591,1.9111950487806e-06,0.00106727508741979,0.000970451312317261,2694,"tags=29%, list=15%, signal=25%","9969/23001/1654/2186/196528/254065/5144/91147/79868/8450/123016/57187/6857/11043/7592/10735/7552/546/84679/9439/1183/79882/49855/8573/4204/55869/57231/1106/9126/2332/80155/57465/2261/1756/3251/23322/51114/284098/3908/5813/23312/6519/57492/8239/57545/6872/9581/6249/7430/11128/116442/4810/25914/10075/196527/5723/2182/6513/23043/57526/57502/1741/9255/22866/6595/8036/64093"
"C0019693","HIV Infections",688,-0.309400513652003,-1.50941047098098,1.97918421403762e-06,0.00106727508741979,0.000970451312317261,4162,"tags=31%, list=23%, signal=25%","1312/5713/9861/857/6648/5743/6362/596/940/7433/57192/5714/917/2952/10280/3574/50616/1233/28996/7015/2532/5702/23534/3620/916/123099/5720/942/3916/3394/1565/9139/5594/3596/5692/920/3813/3451/919/4296/6382/3068/1841/10981/64919/998/5898/2688/2208/5719/5764/51573/6387/246778/30835/6347/84876/8874/3692/2524/55850/3804/8651/3609/3702/6285/6504/11076/59307/3002/51750/27178/3683/6356/1395/11093/10018/397/5709/5478/50964/5580/3456/3315/6404/3806/1493/57823/54820/53342/200316/9103/1234/1813/1822/60489/2669/11314/84867/6863/5133/3578/11047/5296/7421/283297/3133/6559/727897/3902/1859/1827/10288/10410/8626/4185/2838/11006/3689/9415/9782/1908/146/255738/25939/3371/11027/327/4988/27352/3111/1237/5725/6869/4035/11009/80380/4780/5742/1191/6722/60/3603/2209/6367/51744/10425/2775/2736/7052/3297/1437/2625/2005/4904/952/643/6050/4150/3134/7293/25777/29108/201633/11025/396/6352/23640/9436/8784/9260/50615/10663/10866/3030/9230/1154/3106/23417/2517/4137/3984/4261/374291/54776/7185/6736/4283/9235/2833/3659/3107/3627/50943/5699/259197/2934/1956/3661/5817/3383/5371/4684/9261/5069/3135/6622/80790/2220/3903/3965/9021/3385/3077/10068/2323"
